id,slug,pet_number,species,age,age_unit,sex,reproductive_status,color,source,image_path,created_at,updated_at
1,feline-puspin-1743221604-0q1c2,1,feline,1,years,female,unknown,tri-color,rescued,pet-images/pet1_20250329121323.jpg,2025-03-29 12:13:00,2025-03-29 12:34:00
2,feline-puspin-1743221743-kqnz6,3,feline,1,years,female,unknown,white,rescued,pet-images/pet3_20250329121543.jpg,2025-03-29 12:15:00,2025-03-29 12:15:00
3,feline-puspin-1743222783-4i2nk,4,feline,9,months,female,unknown,tri-color,rescued,pet-images/pet4_20250329123303.jpg,2025-03-29 12:33:00,2025-03-29 12:34:00
4,feline-puspin-1743222814-zcjid,5,feline,2,years,female,unknown,tri-color,rescued,pet-images/pet5_20250329123334.jpg,2025-03-29 12:33:00,2025-03-29 12:33:00
5,feline-puspin-1743222937-ctyrn,6,feline,1,years,male,unknown,bi-color,rescued,pet-images/pet6_20250329123537.jpg,2025-03-29 12:35:00,2025-03-29 12:35:00
6,feline-puspin-1743223216-g7uuc,7,feline,2,years,female,unknown,bi-color,rescued,pet-images/pet7_20250329124016.jpg,2025-03-29 12:40:00,2025-03-29 12:40:00
7,feline-puspin-1743223247-fsofq,8,feline,2,years,male,unknown,orange,rescued,pet-images/pet8_20250329124047.jpg,2025-03-29 12:40:00,2025-03-29 12:40:00
8,feline-puspin-1743223347-53gwd,10,feline,1,years,male,unknown,orange,rescued,pet-images/pet10_20250329124227.jpg,2025-03-29 12:42:00,2025-03-29 12:43:00
9,feline-puspin-1743223450-q4mmr,12,feline,8,months,male,unknown,bi-color,rescued,pet-images/pet12_20250329124410.jpg,2025-03-29 12:44:00,2025-03-29 12:44:00
10,feline-puspin-1743223495-g2xij,13,feline,1,years,male,unknown,tabby,rescued,pet-images/pet13_20250329124455.jpg,2025-03-29 12:44:00,2025-04-01 17:22:00
23,feline-puspin-1743498669-isdw6,14,feline,10,months,female,unknown,brindle,rescued,pet-images/pet14_20250401171109.jpg,2025-04-01 17:11:00,2025-04-01 19:38:00
24,feline-puspin-1743498751-hievc,15,feline,1,years,male,unknown,orange,rescued,pet-images/pet15_20250401171231.jpg,2025-04-01 17:12:00,2025-04-01 17:13:00
25,feline-puspin-1743498845-nahg9,16,feline,1,years,male,unknown,tabby,rescued,pet-images/pet16_20250401171405.jpg,2025-04-01 17:14:00,2025-04-01 17:14:00
26,feline-puspin-1743506734-zvtjw,19,feline,1,years,female,unknown,black,rescued,pet-images/pet19_20250401192534.jpg,2025-04-01 19:25:00,2025-04-01 19:25:00
27,feline-puspin-1743506840-6e7yd,20,feline,1,years,female,unknown,bi-color,rescued,pet-images/pet20_20250401192720.jpg,2025-04-01 19:27:00,2025-04-01 19:27:00
28,feline-puspin-1743506873-jbozv,20,feline,8,months,male,unknown,tabby,rescued,pet-images/pet20_20250401192753.jpg,2025-04-01 19:27:00,2025-04-01 19:27:00
29,feline-1-1743506926-4ynxk,21,feline,1,years,male,unknown,bi-color,rescued,pet-images/pet21_20250401192846.jpg,2025-04-01 19:28:00,2025-04-01 19:29:00
